id0,img
sub-609847053312,sub-609847053312/func/sub-609847053312_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601004917174,sub-601004917174/func/sub-601004917174_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609981272443,sub-609981272443/func/sub-609981272443_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603109880577,sub-603109880577/func/sub-603109880577_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-602914463977,sub-602914463977/func/sub-602914463977_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601470180262,sub-601470180262/func/sub-601470180262_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609379506099,sub-609379506099/func/sub-609379506099_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-601272152476,sub-601272152476/func/sub-601272152476_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606309267666,sub-606309267666/func/sub-606309267666_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603564893161,sub-603564893161/func/sub-603564893161_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-607272093553,sub-607272093553/func/sub-607272093553_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606405796925,sub-606405796925/func/sub-606405796925_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606734396733,sub-606734396733/func/sub-606734396733_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609635211319,sub-609635211319/func/sub-609635211319_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600110501017,sub-600110501017/func/sub-600110501017_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608528837101,sub-608528837101/func/sub-608528837101_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-604533322765,sub-604533322765/func/sub-604533322765_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608241490761,sub-608241490761/func/sub-608241490761_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603572445048,sub-603572445048/func/sub-603572445048_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605674117713,sub-605674117713/func/sub-605674117713_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603855355258,sub-603855355258/func/sub-603855355258_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609952290400,sub-609952290400/func/sub-609952290400_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609895831167,sub-609895831167/func/sub-609895831167_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-606213296175,sub-606213296175/func/sub-606213296175_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-609903870257,sub-609903870257/func/sub-609903870257_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603157404396,sub-603157404396/func/sub-603157404396_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-605002264835,sub-605002264835/func/sub-605002264835_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-603940242520,sub-603940242520/func/sub-603940242520_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-600906186220,sub-600906186220/func/sub-600906186220_task-rest_space-PNC_desc-preproc_bold.nii.gz
sub-608532797572,sub-608532797572/func/sub-608532797572_task-rest_space-PNC_desc-preproc_bold.nii.gz
